7.13245131,3.07699194,1
7.39631194,2.96054862,1
7.74741226,2.65070039,1
7.59553093,3.67621814,1
6.88657137,2.54783274,1
7.09457670,2.99936980,1
7.18705710,3.25580924,1
7.63880324,2.82062222,1
8.05868142,3.36780444,1
7.64097208,2.81211195,1
7.21189208,3.03072627,1
7.17000632,3.31939438,1
6.89926254,3.20372333,1
7.14286193,3.47914869,1
7.85020287,2.98765123,1
7.49363675,3.53548397,1
7.30421561,4.09880406,1
6.73429954,2.66772463,1
7.10671765,3.88110499,1
7.28888272,3.48418132,1
7.55037756,3.77646962,1
7.38320749,3.94646167,1
8.08374907,3.20436712,1
7.53832696,4.20671798,1
7.10523887,4.29269662,1
6.92113870,4.21823838,1
